Animal_Type,Breed,Age,Gender,Weight,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Duration,Appetite_Loss,Vomiting,Diarrhea,Coughing,Labored_Breathing,Lameness,Skin_Lesions,Nasal_Discharge,Eye_Discharge,Body_Temperature,Heart_Rate,Disease_Prediction,Agglomerative_Cluster,GMM_Cluster,UMAP_1,UMAP_2
6,44,1,0,1.4,12,10,10,6,5,1,1,1,0,1,1,1,1,1,39.2,130,Rabbit Viral Hemorrhagic Disease,1,3,9.679374,6.314813
7,53,6,1,125.0,1,10,8,6,9,1,1,1,1,1,1,1,1,1,39.6,85,Scrapie Disease,0,1,4.887465,8.741438
3,78,4,1,80.0,14,4,8,6,7,1,1,0,1,0,1,1,1,0,39.6,90,Caprine Respiratory Disease,0,3,7.662978,9.461318
5,66,6,0,130.0,1,10,8,6,8,1,1,0,1,1,1,1,0,1,39.4,95,Swine Fever,0,1,5.970689,8.491097
2,12,2,1,10.0,8,18,9,6,6,1,1,1,1,0,1,1,0,1,39.4,120,Canine Leptospirosis,1,3,6.37856,6.5564127
0,81,4,0,7.0,1,10,10,6,7,1,1,1,0,1,0,1,0,1,39.0,130,Feline Asthma,1,3,7.1741586,5.8235974
4,80,5,1,680.0,7,17,9,6,7,1,1,1,1,1,0,1,1,1,39.4,105,Equine Laminitis,3,4,2.5289843,7.9240527
1,57,3,1,700.0,1,10,8,6,8,1,1,1,1,0,1,1,0,1,39.2,90,Bovine Mastitis,3,4,3.636824,6.641927
1,52,3,1,580.0,1,10,8,6,6,1,1,1,1,0,1,1,0,1,39.4,85,Bovine Respiratory Disease,3,4,3.5585468,6.5632844
7,42,4,1,125.0,1,10,8,6,7,1,1,0,1,1,0,0,1,1,39.3,80,Scrapie,0,1,6.3236446,8.657838
3,95,3,0,75.0,14,4,8,6,7,1,1,1,0,1,0,1,1,1,39.5,90,Caprine Arthritis Encephalitis,0,3,8.432998,9.348231
5,65,4,1,130.0,1,10,8,6,8,1,1,1,1,0,1,0,0,1,39.6,100,Swine Flu,0,1,5.341733,9.17767
7,30,3,0,110.0,1,10,8,6,6,1,1,0,1,1,0,0,1,0,39.4,80,Bluetongue,0,1,6.334466,8.645889
3,18,5,1,85.0,14,4,8,6,7,1,1,1,0,1,0,1,1,1,39.6,95,Goat Pox,0,3,8.564967,9.313297
5,118,2,0,120.0,1,10,8,6,6,1,1,1,0,1,1,1,1,1,39.5,105,Porcine Epidemic Diarrhea Virus,1,1,5.2504435,8.209237
4,75,4,1,650.0,7,17,9,6,8,1,1,1,0,1,1,1,1,1,39.6,120,Equine Herpesvirus,3,4,2.4342136,7.8556647
1,11,3,0,700.0,1,10,8,6,7,1,1,1,1,1,0,0,1,1,39.4,90,Bovine Respiratory Disease,3,4,3.2619784,7.344349
3,61,4,0,70.0,14,4,8,6,7,1,1,1,1,0,1,1,1,0,39.5,90,Caprine Arthritis Encephalitis,0,3,7.8099456,9.550269
5,29,3,1,150.0,1,10,8,6,7,1,0,1,1,0,1,1,1,1,39.7,105,Swine Influenza,0,1,5.243198,8.728562
2,22,3,0,30.0,8,18,9,6,6,1,1,1,1,1,0,1,0,1,39.3,120,Canine Infectious Hepatitis,1,3,6.421835,7.0080266
0,70,5,1,8.0,1,10,10,6,7,1,1,1,1,0,1,0,1,1,39.0,135,Feline Panleukopenia Virus,1,3,7.702642,6.813071
4,10,6,0,650.0,7,17,9,6,7,1,1,1,0,1,1,1,1,1,39.5,110,Equine Metabolic Syndrome,3,4,2.2919886,7.5234137
1,59,2,1,550.0,1,10,8,6,6,1,1,1,0,1,1,1,0,1,39.2,95,Bovine Mastitis,3,4,3.3028517,6.73655
1,104,4,0,700.0,1,10,8,6,8,1,1,1,1,1,0,0,1,1,39.4,100,Bovine Respiratory Disease,3,4,3.2172453,7.480936
7,108,3,1,110.0,1,10,8,6,7,1,1,1,1,0,1,0,1,0,39.3,80,Bluetongue,0,1,5.1537013,9.119077
3,114,2,0,70.0,14,4,8,6,6,1,1,1,1,0,1,1,1,0,39.4,90,Caprine Arthritis Encephalitis,0,3,7.724684,9.692136
5,109,3,1,130.0,1,10,8,6,7,1,1,1,1,0,1,0,0,1,39.6,105,Swine Influenza,0,1,5.2913303,9.184135
1,39,2,1,500.0,1,10,8,6,7,1,1,1,1,0,1,0,0,1,39.4,95,Bovine Tuberculosis,3,4,3.7971034,6.432254
7,30,4,0,120.0,1,10,8,6,8,1,1,1,1,0,1,1,0,1,39.4,85,Scrapie,0,1,5.447882,9.086431
3,3,3,1,75.0,14,4,8,6,7,1,1,1,0,1,0,1,1,0,39.5,100,Caprine Viral Arthritis,0,3,8.594821,9.191243
5,66,2,0,120.0,1,10,8,6,7,1,1,1,1,0,1,1,0,1,39.6,110,Porcine Circovirus Disease,0,1,5.4528074,9.091141
3,78,4,0,80.0,14,4,8,6,8,1,1,1,1,0,1,1,0,1,39.5,95,Caprine Respiratory Disease,0,3,7.783566,9.622292
5,16,5,1,145.0,1,10,8,6,6,1,1,1,1,1,1,0,0,1,39.7,110,Swine Fever,0,1,5.1986065,9.060626
7,42,5,1,150.0,1,10,8,6,7,1,1,1,1,0,1,0,0,1,39.5,90,Scrapie,0,1,5.3592687,9.277252
7,105,6,1,130.0,1,10,8,6,7,1,1,1,1,0,1,1,0,1,39.3,80,Foot-and-Mouth Disease,0,1,5.3632145,9.224494
2,51,5,1,35.0,1,9,9,6,6,1,1,0,1,0,0,0,1,0,39.2,110,Canine Parvovirus,1,3,8.478469,7.6251297
2,63,4,1,30.0,14,10,8,6,7,1,1,0,1,0,0,0,1,0,39.2,100,Canine Parvovirus,1,3,8.682782,7.897624
0,81,3,0,5.0,1,14,10,6,6,1,1,0,1,0,0,0,1,0,39.1,110,Feline Calicivirus,1,3,8.414125,7.34592
4,10,5,1,450.0,7,10,15,6,9,1,0,0,1,1,1,0,1,0,39.4,110,Equine Infectious Anemia,0,4,5.097638,6.380449
4,32,6,1,700.0,7,17,9,6,9,1,1,0,1,1,1,0,1,0,39.4,125,Equine Herpesvirus,0,4,4.7902555,6.628665
2,63,4,1,25.0,5,9,0,21,5,1,1,0,0,0,0,0,0,0,39.5,120,Parvovirus,1,0,8.215295,5.45079
0,101,2,0,4.5,1,14,5,11,0,0,0,0,1,0,0,0,1,1,38.9,150,Upper Respiratory Infection,1,2,9.003477,6.996175
1,57,3,0,600.0,5,11,7,1,7,1,0,0,1,1,0,0,1,0,40.1,90,Foot and Mouth Disease,4,4,3.5346768,5.380906
2,12,1,1,10.0,3,18,8,0,3,1,1,1,0,0,0,0,0,0,39.2,130,Gastroenteritis,1,0,7.6783056,5.0511513
0,81,5,1,3.8,8,0,12,12,4,1,0,0,0,0,0,1,0,0,38.7,160,Fungal Infection,1,0,8.541125,6.7945757
4,113,6,0,500.0,1,7,10,6,1,1,0,0,1,1,0,0,1,0,39.8,85,Equine Influenza,4,2,3.1877828,5.017742
2,50,3,0,30.0,7,6,12,9,9,1,0,0,0,0,1,1,0,0,39.3,110,Lyme Disease,1,3,8.100265,7.878558
0,70,2,1,6.0,14,0,8,4,6,1,1,1,0,0,0,0,0,0,39.1,140,Intestinal Parasites,1,0,8.666972,5.0704565
2,26,5,1,23.0,6,1,10,0,8,1,0,0,1,1,0,0,1,0,40.0,115,Canine Distemper,4,0,5.0298615,5.801609
1,59,4,0,580.0,8,2,6,12,10,1,0,0,0,0,0,0,0,0,39.6,70,Mastitis,4,4,4.366228,4.8260446
